year_month,HDD
202406,20
202407,4
202408,9
202409,37
202410,186
202411,430
202412,705
202501,946
202502,686
202503,470
202504,279
202505,136
202506,20
202507,4
202508,11
202509,40
